content_hash,difficulty_id,instrument_id,genre_id,song_id,duration_sec,rms_energy_mean,rms_energy_std,amplitude_envelope_min,amplitude_envelope_max,amplitude_envelope_range,tempo_bpm,mel_rms_mean,mel_rms_std,spectral_centroid_mean,n_notes,notes_per_second_mean,inter_note_ms_mean,inter_note_ms_std,inter_note_ms_median,inter_note_ms_p25,inter_note_ms_p75,sustain_ratio,chord_ratio,fret_entropy,hopo_ratio,star_power_ratio,tap_ratio
237b10b35cabd811,2,0,1,472,179.3509297052154,2.3347177505493164,0.6959640979766846,0.006338273175060749,3.727419137954712,3.721080864779651,123.046875,2.3347177505493164,0.6959640979766846,45.12505286346225,378,2.1075998915717244,434.6419098143236,482.7193545111847,320.0,160.0,320.0,0.10846560846560846,0.14814814814814814,1.3209734227442436,0.0,0.1693121693121693,0.0
4d3ba07081a10e0c,0,2,1,4260,188.88272108843537,1.8013098239898682,0.5419789552688599,0.05923920124769211,2.608466148376465,2.5492269471287727,107.666015625,1.8013098239898682,0.5419789552688599,56.298858098552316,155,0.820615030886963,1156.4285714285713,240.90111829143316,1120.0,1100.0,1140.0,0.06451612903225806,0.0,1.0894328688820165,0.0,0.10967741935483871,0.0
2c7315101d3ee694,0,2,1,5375,220.00907029478458,1.7376904487609863,0.5795019268989563,0.06699583679437637,2.9343132972717285,2.867317460477352,120.18531976744185,1.7376904487609863,0.5795019268989563,50.39821797976181,291,1.3226727407651715,729.0689655172414,317.577297789599,660.0,660.0,830.0,1.0,0.0,0.9633147037827174,0.0,0.07560137457044673,0.0
469f60301fe796ef,0,2,2,693,238.84045351473924,2.6918280124664307,0.7467458248138428,0.008215732872486115,5.713003158569336,5.70478742569685,87.5926906779661,2.6918280124664307,0.7467458248138428,41.978255812258,431,1.8045519243389072,451.3255813953488,257.0184339538778,310.0,310.0,470.0,0.060324825986078884,0.20185614849187936,1.0716108782837201,0.0,0.10440835266821345,0.0
07e1e41e1003f1b1,2,0,13,5934,245.49297052154196,1.8996615409851074,0.9844655990600586,0.10895748436450958,5.035889625549316,4.926932141184807,92.28515625,1.8996615409851074,0.9844655990600586,48.121559889086896,726,2.957314820288484,323.6275862068965,251.72332772661298,320.0,160.0,480.0,0.9972451790633609,0.5564738292011019,1.4220210879571762,0.0,0.09504132231404959,0.009641873278236915
c940117355a8f420,2,0,1,6052,279.1502947845805,2.050611734390259,1.7926371097564697,0.32370251417160034,7.939562797546387,7.615860283374786,89.10290948275862,2.050611734390259,1.7926371097564697,58.398300314035566,288,1.0317022957910496,720.3484320557492,445.44917297388315,670.0,670.0,670.0,1.0,0.9895833333333334,1.4774359515204587,0.0,0.125,0.0
e924eea23ea77a15,1,2,7,370,301.1163718820862,1.751259684562683,0.6458920240402222,0.06858456879854202,3.0734341144561768,3.0048495456576347,161.4990234375,1.751259684562683,0.6458920240402222,47.94036815038667,552,1.8331783042874767,438.8021778584392,400.8489390495885,370.0,370.0,370.0,0.11231884057971014,0.3804347826086957,1.4386213946499993,0.9963768115942029,0.12318840579710146,0.0
e78fe96c3ad65293,1,0,5,515,207.07555555555555,1.774428129196167,0.6184489727020264,0.006737949326634407,3.239375352859497,3.2326374035328627,161.4990234375,1.774428129196167,0.6184489727020264,53.026570825040324,422,2.0379035027472527,471.52019002375295,377.5323901990001,370.0,370.0,370.0,0.06635071090047394,0.6161137440758294,1.3591513627383842,0.0,0.13981042654028436,0.0
563cfff61d1a085a,1,2,1,3592,345.60580498866216,1.986502766609192,0.623379111289978,0.07258136570453644,3.499467134475708,3.4268857687711716,126.04801829268293,1.986502766609192,0.623379111289978,55.23312244983728,479,1.3859720904158828,683.3891213389121,545.2578170721695,600.0,370.0,660.0,0.5281837160751566,0.008350730688935281,1.3568905954071617,0.0,0.29227557411273486,0.0
20c966c02d4f3bb8,0,2,1,1904,229.98204081632653,1.8045012950897217,0.7496750950813293,0.19197477400302887,3.583972215652466,3.391997441649437,166.70866935483872,1.8045012950897217,0.7496750950813293,47.66758671015882,130,0.5652615288505225,1617.1317829457364,684.7952150163027,1410.0,1400.0,1420.0,0.26153846153846155,0.0,1.1752500397067718,0.9923076923076923,0.23846153846153847,0.0
d4fa2638286de708,2,0,1,2377,209.43238095238095,1.6466612815856934,0.6860331296920776,0.15915273129940033,2.44061017036438,2.2814574390649796,114.84375,1.6466612815856934,0.6860331296920776,54.646713182800696,610,2.9126346041909197,291.2972085385878,219.88456146322793,260.0,260.0,260.0,0.00819672131147541,0.4852459016393443,1.4904180004713827,0.9983606557377049,0.12295081967213115,0.0
e8dcd0d1229f7806,3,0,7,2365,223.735873015873,1.7215619087219238,0.6730116605758667,0.15231014788150787,2.6525673866271973,2.5002572387456894,120.18531976744185,1.7215619087219238,0.6730116605758667,54.26827357009793,859,3.8393485515800947,224.1841491841492,272.06899342749267,250.0,120.0,250.0,0.034924330616996506,0.49825378346915017,1.5288491035036818,0.6554132712456344,0.25378346915017463,0.34225844004656575
ab340ef876ae6e26,2,2,1,6702,196.0112471655329,1.765618085861206,0.45568931102752686,0.028758341446518898,3.459469795227051,3.430711453780532,147.65625,1.765618085861206,0.45568931102752686,53.057743434565886,558,2.846775417579814,337.19928186714543,313.1688701902167,200.0,200.0,410.0,0.05734767025089606,0.4265232974910394,1.5016876558894836,0.0,0.25806451612903225,0.014336917562724014
1be7da492eb275b4,3,2,8,4299,220.22965986394559,1.580062747001648,0.6936984062194824,0.12298379093408585,2.8815619945526123,2.7585782036185265,178.20581896551724,1.580062747001648,0.6936984062194824,56.33502812018684,814,3.696141566503242,227.77367773677736,230.5538290495872,170.0,160.0,330.0,0.011056511056511056,0.6314496314496314,1.4719454170117492,0.0,0.0945945945945946,0.0085995085995086
b98abca53f0b2ed8,3,2,1,4362,213.76290249433106,1.7733850479125977,0.6249489188194275,0.057528868317604065,2.71798038482666,2.660451516509056,156.60511363636363,1.7733850479125977,0.6249489188194275,50.30184702071583,734,3.433710861123181,268.6493860845839,283.8378639371393,190.0,180.0,270.0,0.23024523160762944,0.5967302452316077,1.5817510633095675,0.0013623978201634877,0.29291553133514986,0.025885558583106268
84907d65f8108658,3,2,2,1027,235.3922902494331,1.7325119972229004,0.4809090197086334,0.00924572255462408,2.894487142562866,2.885241420008242,105.46875,1.7325119972229004,0.4809090197086334,48.72902626643327,663,2.816574830456227,332.2809667673716,442.41621621370734,140.0,140.0,280.0,0.12066365007541478,0.0784313725490196,1.5218115921463604,0.9381598793363499,0.13725490196078433,0.06184012066365008
098957f180f542b7,1,2,2,3559,240.75609977324262,1.6621755361557007,0.384786993265152,0.030913477763533592,2.1956045627593994,2.164691084995866,109.95678191489361,1.6621755361557007,0.384786993265152,52.10564554413254,441,1.8317292912427063,526.6818181818181,134.5291068078295,540.0,540.0,540.0,0.0,0.07256235827664399,1.403205233160087,0.0,0.16780045351473924,0.0
1df29043ad6a8fe2,3,0,1,808,201.87428571428572,2.067967176437378,0.6135454773902893,0.008970100432634354,3.9056224822998047,3.8966523818671703,105.46875,2.067967176437378,0.6135454773902893,42.750686086796286,518,2.5659533514492754,349.20696324951643,390.1048186645785,280.0,280.0,280.0,0.7258687258687259,0.5694980694980695,1.2749089502081545,0.0,0.07915057915057915,0.0
0a2f05f6bf6ccaf8,0,3,1,5854,304.0188662131519,2.1757304668426514,1.5406721830368042,0.03195714205503464,5.80766487121582,5.775707729160786,132.51201923076923,2.1757304668426514,1.5406721830368042,47.883379316172544,74,0.24340594688001224,1800.4109589041095,1449.746731169771,910.0,900.0,1810.0,0.44594594594594594,0.0,1.3591406606773544,0.0,0.17567567567567569,0.0
4972d7cdd89533db,1,0,7,631,234.62603174603174,1.8679933547973633,0.5513234734535217,0.007516717538237572,3.288001775741577,3.2804850582033396,95.703125,1.8679933547973633,0.5513234734535217,50.24719681644567,189,0.8055372142362314,881.7553191489362,729.9443316892897,620.0,620.0,940.0,0.2275132275132275,0.0,1.35285982070832,0.0,0.19576719576719576,0.0
b0247f56a0b3205e,1,0,1,5151,134.55963718820863,1.7141286134719849,0.4456044137477875,0.03847247734665871,2.9650042057037354,2.9265317283570766,143.5546875,1.7141286134719849,0.4456044137477875,49.90061448929515,239,1.7761641231665228,528.6134453781513,304.8628458458081,420.0,410.0,430.0,0.04184100418410042,0.24686192468619247,1.326424680902133,0.0,0.2594142259414226,0.0
e0cf857ef9969f4e,2,2,1,4384,116.97052154195012,1.4912571907043457,0.6582643389701843,0.10622595250606537,2.2299914360046387,2.1237654834985733,126.04801829268293,1.4912571907043457,0.6582643389701843,60.19058435216863,302,2.5818470843672454,353.72093023255815,267.02266728560215,230.0,220.0,460.0,0.04304635761589404,0.9039735099337748,1.3420337436156375,0.0,0.1490066225165563,0.0
9ebe473971fcdac0,2,0,1,2296,248.38385487528345,1.7829476594924927,0.6237874627113342,0.0630597472190857,2.799452543258667,2.7363927960395813,126.04801829268293,1.7829476594924927,0.6237874627113342,53.206331859127665,641,2.5806830332102457,369.796875,316.63088129592535,240.0,240.0,240.0,0.13260530421216848,0.8673946957878315,1.5039858852197892,0.9765990639625585,0.17784711388455537,0.0218408736349454
bd4f208ec339e711,0,2,2,1972,260.5511111111111,1.7151603698730469,0.35250231623649597,0.024406878277659416,2.6523616313934326,2.627954753115773,143.5546875,1.7151603698730469,0.35250231623649597,54.293900869930106,507,1.9458754093886466,493.9130434782609,360.5898005993387,410.0,200.0,610.0,0.14595660749506903,0.047337278106508875,1.0660146222457798,0.0,0.15187376725838264,0.0
cc7279a86cd0fe36,0,0,1,1719,160.484716553288,1.7415632009506226,0.636303722858429,0.05489444360136986,2.5999293327331543,2.5450348891317844,117.45383522727273,1.7415632009506226,0.636303722858429,52.440928419137926,267,1.6637098269189032,571.8421052631579,623.0280089059256,340.0,170.0,510.0,0.20224719101123595,0.0,1.092159443169332,0.0,0.250936329588015,0.0
086cc80aa2543992,3,2,2,6933,269.89714285714285,1.6473913192749023,0.4450835883617401,0.08652985841035843,2.5502474308013916,2.463717572391033,109.95678191489361,1.6473913192749023,0.4450835883617401,53.07352177140588,1332,4.935213414634147,190.64613072877535,230.63862002820525,130.0,130.0,140.0,0.11336336336336336,0.16066066066066065,1.5510416669470453,0.48873873873873874,0.0,0.5112612612612613
dc71b03b3bf23e89,0,0,1,2927,218.2095238095238,1.536934494972229,0.6216742992401123,0.09978993982076645,2.5684268474578857,2.4686369076371193,129.19921875,1.536934494972229,0.6216742992401123,57.20093921365279,176,0.8065642458100559,1074.8,493.73890150275054,900.0,900.0,910.0,0.07954545454545454,0.0,1.299480555433776,0.9943181818181818,0.36363636363636365,0.0
3ef10ca7500c6b66,3,2,15,1985,322.73414965986393,1.680759072303772,0.6549842953681946,0.09611455351114273,3.0024585723876953,2.9063440188765526,109.95678191489361,1.680759072303772,0.6549842953681946,56.28190962121446,726,2.2495295300021585,370.48275862068965,481.7991154348141,270.0,270.0,280.0,0.15013774104683195,0.2878787878787879,1.5477508223085985,0.0,0.06060606060606061,0.0
83c7e8f2e0dc697d,2,0,4,6612,193.00426303854874,1.5553756952285767,0.3968803286552429,0.03832249343395233,2.22908878326416,2.190766289830208,139.6748310810811,1.5553756952285767,0.3968803286552429,53.35233282233879,625,3.238270441079163,291.6666666666667,149.25813697414105,200.0,200.0,410.0,0.1248,0.704,1.5886531811428404,0.0,0.0896,0.0
ab1dcf9879b932fb,2,0,1,4470,210.15219954648526,1.5633615255355835,0.42718520760536194,0.06468140333890915,2.0084402561187744,1.9437588527798653,101.33272058823529,1.5633615255355835,0.42718520760536194,52.94400908326076,773,3.678286506960941,263.21243523316065,117.59261128482804,200.0,200.0,400.0,0.07891332470892626,0.7917205692108668,1.5052565414004584,0.0,0.09702457956015524,0.0
45dba1aa7ce7dc6d,1,2,1,2603,234.28934240362813,1.6121894121170044,0.8215232491493225,0.17806872725486755,3.1460251808166504,2.967956453561783,139.6748310810811,1.6121894121170044,0.8215232491493225,59.742394702335204,251,1.0713248730178395,722.64,571.5846659944615,530.0,420.0,850.0,0.2948207171314741,0.4063745019920319,1.4682766317845077,0.9960159362549801,0.2589641434262948,0.0
454e299f6344d564,1,0,5,2390,599.2838095238095,2.1731579303741455,0.33993393182754517,0.04613550379872322,3.125399589538574,3.079264085739851,109.95678191489361,2.1731579303741455,0.33993393182754517,61.431796433483925,1616,2.6965520748576077,360.2229102167183,8.955332995140855,360.0,360.0,360.0,0.0006188118811881188,0.0,1.292815478539733,0.9993811881188119,0.09900990099009901,0.0
b93437872dc98b34,3,2,1,6239,219.41696145124718,1.6159744262695312,0.5329710245132446,0.06005463749170303,2.7678816318511963,2.7078269943594933,107.666015625,1.6159744262695312,0.5329710245132446,55.16181418911771,758,3.4546098669241756,261.7305151915456,327.6537484862527,180.0,180.0,280.0,0.051451187335092345,0.23746701846965698,1.5634346944757271,0.0,0.22163588390501318,0.040897097625329816
574c9d893e7bbcb6,1,2,2,2590,185.28362811791382,1.6338527202606201,0.632664680480957,0.10895748436450958,2.6710329055786133,2.5620754212141037,135.99917763157896,1.6338527202606201,0.632664680480957,54.80654397853217,300,1.619139278776866,570.6354515050167,409.4125788816647,440.0,440.0,600.0,0.02666666666666667,0.19666666666666666,1.4923629073132885,0.9966666666666667,0.14333333333333334,0.0
8cc2e2b851d2fb32,1,0,1,4280,290.53968253968253,1.6760313510894775,0.375797301530838,0.01641804166138172,2.530548095703125,2.5141300540417433,123.046875,1.6760313510894775,0.375797301530838,52.62950829100949,421,1.449027534965035,670.6666666666666,257.7116020695806,640.0,480.0,950.0,0.17814726840855108,0.7885985748218527,1.3128716333083508,0.0,0.42755344418052255,0.0
fe623b780790ba00,0,0,3,4475,295.4042630385488,1.771045446395874,0.5885158181190491,0.1121968924999237,2.9174892902374268,2.805292397737503,151.99908088235293,1.771045446395874,0.5885158181190491,47.65513144547555,259,0.8767645982353403,1045.5426356589148,314.08026199189635,890.0,790.0,1190.0,0.10810810810810811,0.0,1.0014218977827831,0.0,0.10424710424710425,0.0
eea7d28d2ce3c03b,2,2,1,3898,195.001179138322,1.70955491065979,0.6489744782447815,0.12036962807178497,2.6193065643310547,2.4989369362592697,114.84375,1.70955491065979,0.6489744782447815,52.39995062550417,670,3.4358766596213384,271.94319880418533,364.0070833292031,170.0,170.0,350.0,0.13432835820895522,0.3373134328358209,1.535100901454841,0.0,0.22238805970149253,0.0029850746268656717
32b06067c732f3a0,3,0,1,1579,163.07374149659864,1.6344496011734009,0.49698057770729065,0.046225711703300476,2.4598984718322754,2.413672760128975,114.84375,1.6344496011734009,0.49698057770729065,55.18023817308667,670,4.108570722981631,221.86846038863976,127.16739450418828,170.0,170.0,170.0,0.14776119402985075,0.4134328358208955,1.5498380233051479,0.0,0.10298507462686567,0.0
fd543e0fc5d13d90,1,2,3,1577,227.0098866213152,1.6870752573013306,0.5430998206138611,0.059059467166662216,2.6670823097229004,2.608022842556238,139.6748310810811,1.6870752573013306,0.5430998206138611,55.97729240072272,463,2.0395587473789187,461.969696969697,264.36195988638974,420.0,420.0,420.0,0.012958963282937365,0.4017278617710583,1.3558242970769916,0.0,0.16846652267818574,0.0
0208c2b4e58d0c81,1,0,3,6728,291.5613605442177,1.504531741142273,0.5305197238922119,0.07173580676317215,2.391033172607422,2.3192973658442497,103.359375,1.504531741142273,0.5305197238922119,56.869232962977726,605,2.0750349047306176,431.3576158940397,243.5264062098161,380.0,380.0,380.0,0.0049586776859504135,0.9801652892561984,1.3549664025925787,0.0,0.09917355371900827,0.0
84c1d9a8207ef014,0,0,12,6749,172.94222222222223,1.8702138662338257,1.0129948854446411,0.11396373808383942,4.809110164642334,4.695146426558495,123.046875,1.8702138662338257,1.0129948854446411,50.941792069667855,133,0.76904296875,1149.2424242424242,677.0889351325803,1005.0,740.0,1230.0,0.015037593984962405,0.0,1.160769186681513,0.0,0.08270676691729323,0.0
db7e24849d18c847,1,2,1,688,210.65142857142857,2.128754138946533,0.5750234127044678,0.006479821167886257,3.517961263656616,3.51148144248873,109.95678191489361,2.128754138946533,0.5750234127044678,43.898780178627,334,1.5855577256944444,593.6636636636637,280.51823732595966,550.0,550.0,550.0,0.1347305389221557,0.8502994011976048,1.3520533967940451,0.0,0.12574850299401197,0.0
6ac2b0bb2350a509,0,0,1,4663,176.00725623582767,1.7004027366638184,0.6943750381469727,0.06752128154039383,2.755683422088623,2.688162140548229,156.60511363636363,1.7004027366638184,0.6943750381469727,51.294795451822424,208,1.1817694591029024,784.6376811594203,332.74693221571675,770.0,480.0,1140.0,0.0,0.004807692307692308,0.9859225904942399,0.0,0.11538461538461539,0.0
f00be3dc702f2927,0,0,1,1757,287.0102494331066,1.6499756574630737,0.5453372597694397,0.06430355459451675,2.8572676181793213,2.7929640635848045,92.28515625,1.6499756574630737,0.5453372597694397,54.30114927095729,382,1.3309629212005987,699.7375328083989,448.1316529269806,640.0,620.0,660.0,0.9764397905759162,0.02617801047120419,1.0427527127127947,0.0,0.06544502617801047,0.0
69a88a1176827212,2,0,5,897,218.3024036281179,1.8857396841049194,0.5449398756027222,0.009919212199747562,2.8353917598724365,2.825472547672689,139.6748310810811,1.8857396841049194,0.5449398756027222,46.751787079945174,560,2.565248896452694,372.07513416815743,264.73327733674563,420.0,210.0,420.0,0.38571428571428573,0.9375,1.3123167679623389,0.0,0.11428571428571428,0.0
443d2424e906ff38,2,2,3,2277,345.0833560090703,1.689956545829773,0.6926032900810242,0.15760602056980133,2.6827268600463867,2.5251208394765854,132.51201923076923,1.689956545829773,0.6926032900810242,54.42471875819935,886,2.5674956052551896,336.8587570621469,319.0630126466136,290.0,220.0,310.0,0.1252821670428894,0.45598194130925507,1.5421892074678298,0.9661399548532731,0.11512415349887133,0.0327313769751693
770ff54eec1ce6cd,2,0,1,2827,200.87582766439908,1.5565227270126343,0.5393955707550049,0.09319628775119781,2.2716100215911865,2.1784137338399887,123.046875,1.5565227270126343,0.5393955707550049,57.246892916510106,640,3.186047855739221,276.88575899843505,147.92726853710775,210.0,160.0,320.0,0.065625,0.571875,1.4680801525099059,0.8125,0.2421875,0.1875
31646a799b1616fc,3,0,2,5372,401.786485260771,1.8381742238998413,0.4729228615760803,0.041843097656965256,2.9954378604888916,2.9535947628319263,126.04801829268293,1.8381742238998413,0.4729228615760803,54.5913109887956,1899,4.726390930664317,198.77239199157006,235.707619774316,150.0,150.0,230.0,0.050026329647182725,0.08004212743549237,1.4777158767024672,0.0,0.2775144813059505,0.0
1edb71644a7de12c,0,2,7,2232,175.2758276643991,1.599554181098938,0.7306150197982788,0.18372109532356262,2.4850103855133057,2.301289290189743,143.5546875,1.599554181098938,0.7306150197982788,58.463287756366114,168,0.9584892693912698,848.2035928143713,373.3860364323504,810.0,610.0,1020.0,0.005952380952380952,0.0,1.4790333096583694,0.9940476190476191,0.1130952380952381,0.0
